zone_id,day,hour,occupancy,is_weekend
Z5,26,11,41,0
Z5,26,12,45,0
Z5,26,13,41,0
Z5,26,14,32,0
Z5,26,15,43,0
Z5,26,16,38,0
Z5,26,17,85,0
Z5,26,18,80,0
Z5,26,19,85,0
Z5,26,20,49,0
Z5,26,21,43,0
Z5,26,22,34,0
Z5,26,23,36,0
Z5,27,0,37,1
Z5,27,1,45,1
Z5,27,2,33,1
Z5,27,3,34,1
Z5,27,4,31,1
Z5,27,5,50,1
Z5,27,6,33,1
Z5,27,7,87,1
Z5,27,8,87,1
Z5,27,9,82,1
Z5,27,10,39,1
Z5,27,11,40,1
Z5,27,12,33,1
Z5,27,13,34,1
Z5,27,14,36,1
Z5,27,15,35,1
Z5,27,16,42,1
Z5,27,17,77,1
Z5,27,18,81,1
Z5,27,19,81,1
Z5,27,20,42,1
Z5,27,21,48,1
Z5,27,22,32,1
Z5,27,23,38,1
Z5,28,0,39,1
Z5,28,1,40,1
Z5,28,2,33,1
Z5,28,3,47,1
Z5,28,4,48,1
Z5,28,5,30,1
Z5,28,6,45,1
Z5,28,7,72,1
Z5,28,8,78,1
Z5,28,9,84,1
Z5,28,10,50,1
Z5,28,11,47,1
Z5,28,12,46,1
Z5,28,13,41,1
Z5,28,14,46,1
Z5,28,15,44,1
Z5,28,16,35,1
Z5,28,17,79,1
Z5,28,18,84,1
Z5,28,19,83,1
Z5,28,20,45,1
Z5,28,21,42,1
Z5,28,22,33,1
Z5,28,23,37,1
Z5,29,0,49,0
Z5,29,1,34,0
Z5,29,2,38,0
Z5,29,3,34,0
Z5,29,4,39,0
Z5,29,5,33,0
Z5,29,6,42,0
Z5,29,7,70,0
Z5,29,8,80,0
Z5,29,9,74,0
Z5,29,10,43,0
Z5,29,11,43,0
Z5,29,12,48,0
Z5,29,13,35,0
Z5,29,14,41,0
Z5,29,15,50,0
Z5,29,16,30,0
Z5,29,17,82,0
Z5,29,18,81,0
Z5,29,19,81,0
Z5,29,20,40,0
Z5,29,21,36,0
Z5,29,22,34,0
Z5,29,23,37,0
Z5,30,0,45,0
Z5,30,1,33,0
Z5,30,2,45,0
Z5,30,3,43,0
Z5,30,4,30,0
Z5,30,5,37,0
Z5,30,6,39,0
Z5,30,7,82,0
Z5,30,8,79,0
Z5,30,9,85,0
Z5,30,10,36,0
Z5,30,11,45,0
Z5,30,12,42,0
Z5,30,13,39,0
Z5,30,14,31,0
Z5,30,15,39,0
Z5,30,16,43,0
Z5,30,17,70,0
Z5,30,18,76,0
Z5,30,19,84,0
Z5,30,20,45,0
Z5,30,21,36,0
Z5,30,22,34,0
Z5,30,23,47,0
